title,rating,cast
"
      236.
      Les diaboliques
(1955)
","
8.0
","Henri-Georges Clouzot (dir.), Simone Signoret, Véra Clouzot"
"
      237.
      The Wizard of Oz
(1939)
","
8.0
","Victor Fleming (dir.), Judy Garland, Frank Morgan"
"
      238.
      Guardians of the Galaxy
(2014)
","
8.0
","James Gunn (dir.), Chris Pratt, Vin Diesel"
"
      239.
      Jaws
(1975)
","
8.0
","Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
"
      240.
      Before Sunset
(2004)
","
8.0
","Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
"
      241.
      Tenkû no shiro Rapyuta
(1986)
","
8.0
","Hayao Miyazaki (dir.), Anna Paquin, James Van Der Beek"
"
      242.
      Da hong deng long gao gao gua
(1991)
","
8.0
","Yimou Zhang (dir.), Li Gong, Jingwu Ma"
"
      243.
      Pirates of the Caribbean: The Curse of the Black Pearl
(2003)
","
8.0
","Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
"
      244.
      Paris, Texas
(1984)
","
8.0
","Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski"
"
      245.
      Beauty and the Beast
(1991)
","
8.0
","Gary Trousdale (dir.), Paige O'Hara, Robby Benson"
"
      246.
      Akira
(1988)
","
8.0
","Katsuhiro Ôtomo (dir.), Mitsuo Iwata, Nozomu Sasaki"
"
      247.
      The Exorcist
(1973)
","
8.0
","William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
"
      248.
      Dog Day Afternoon
(1975)
","
8.0
","Sidney Lumet (dir.), Al Pacino, John Cazale"
"
      249.
      8½
(1963)
","
8.0
","Federico Fellini (dir.), Marcello Mastroianni, Anouk Aimée"
"
      250.
      Drishyam
(2015)
","
8.0
","Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran"
